disciplina,situacaoDisciplina
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,CANCELADO
Algoritmo,CANCELADO
Algoritmo,CANCELADO
Algoritmo,CANCELADO
Algoritmo,CANCELADO
Algoritmo,CANCELADO
Algoritmo,CANCELADO
Algoritmo,CANCELADO
Algoritmo,CANCELADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,CANCELADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,REPROVADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,CANCELADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,CANCELADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,CANCELADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,MATRICULADO
Algoritmo,REPROVADO
Algoritmo,APROVADO
Algoritmo,CANCELADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,CANCELADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,CANCELADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,REPROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
Logica_Matematica,APROVADO
